Country;Item Type;Order Date;Order ID;Order Priority;Region;Sales Channel;Ship Date;Profit ;SHIP DAYS;Shipment;Total Cost;Total Orders;Total Revenue;Units Sold
Romania;Cosmetics;26/11/2010;660643374;High;Europe;Online;25/12/2010;1375311,7;29;1;2082940,3;1;3458252;7910
Nicaragua;Beverages;08/02/2011;963392674;Critical;Central America and the Caribbean;Offline;21/03/2011;127722,96;41;1;259279,24;1;387002,2;8156
Mali;Clothes;26/07/2011;512878119;Medium;Sub-Saharan Africa;Online;03/09/2011;65214,72;39;1;31825,92;1;97040,64;888
Malaysia;Fruits;11/11/2011;810711038;Low;Asia;Offline;28/12/2011;15103,47;47;1;43367,64;1;58471,11;6267
Sierra Leone;Vegetables;01/06/2016;728815257;Critical;Sub-Saharan Africa;Offline;29/06/2016;93748,05;28;1;135031,05;1;228779,1;1485
Mexico;Personal Care;30/07/2015;559427106;Medium;North America;Offline;08/08/2015;144521,02;9;1;326815,89;1;471336,91;5767
Mozambique;Household;10/02/2012;665095412;Low;Sub-Saharan Africa;Offline;15/02/2012;889472,91;5;1;2697132,18;1;3586605,09;5367
Cote d'Ivoire;Clothes;08/06/2012;114606559;Critical;Sub-Saharan Africa;Online;27/06/2012;255718,08;19;1;124794,88;1;380512,96;3482
Fiji;Clothes;30/06/2010;647876489;Critical;Australia and Oceania;Offline;01/08/2010;727423,2;32;1;354995,2;1;1082418,4;9905
Austria;Cosmetics;23/02/2015;868214595;High;Europe;Offline;02/03/2015;495007,89;7;1;749700,51;1;1244708,4;2847
United Kingdom;;05/01/2012;955357205;Low;Europe;Online;14/02/2012;46735,86;40;1;141716,28;1;188452,14;282
Djibouti;Cosmetics;07/04/2014;259353148;High;Sub-Saharan Africa;Offline;19/04/2014;1254472,05;12;1;1899925,95;1;3154398;7215
Australia;Cereal;09/06/2013;450563752;High;Australia and Oceania;Offline;02/07/2013;60418,38;23;1;79869,02;1;140287,4;682
San Marino;Baby Food;26/06/2013;569662845;Low;Europe;Online;01/07/2013;455335;5;1;757245;1;1212580;4750
Cameroon;Office Supplies;07/11/2011;177636754;Medium;Sub-Saharan Africa;Online;15/11/2011;696647,5;8;1;2896729,28;1;3593376,78;5518
Libya;Clothes;30/10/2010;705784308;High;Middle East and North Africa;Offline;17/11/2010;449159,04;18;1;219197,44;1;668356,48;6116
Haiti;Cosmetics;13/10/2013;505716836;High;Central America and the Caribbean;Offline;16/11/2013;296448,35;34;1;448977,65;1;745426;1705
Rwanda;Cosmetics;11/10/2013;699358165;High;Sub-Saharan Africa;Offline;25/11/2013;778415,99;45;1;1178928,41;1;1957344,4;4477
Gabon;Personal Care;08/07/2012;228944623;Low;Sub-Saharan Africa;Offline;09/07/2012;216919,36;1;1;490535,52;1;707454,88;8656
Belize;Clothes;25/07/2016;807025039;Medium;Central America and the Caribbean;Offline;07/09/2016;403773,12;44;1;197048,32;1;600821,44;5498
Lithuania;Office Supplies;24/10/2010;166460740;High;Europe;Offline;17/11/2010;1046233,75;24;1;4350343,52;1;5396577,27;8287
Madagascar;Clothes;25/04/2015;610425555;Low;Sub-Saharan Africa;Offline;28/05/2015;539196,48;33;1;263137,28;1;802333,76;7342
Turkmenistan;Office Supplies;23/04/2013;462405812;Medium;Asia;Online;20/05/2013;632512,5;27;1;2630049,6;1;3262562,1;5010
Libya;Fruits;14/08/2015;816200339;Low;Middle East and North Africa;Online;30/09/2015;1621,93;47;1;4657,16;1;6279,09;673
Democratic Republic of the Congo;Beverages;26/05/2011;585920464;Critical;Sub-Saharan Africa;Online;15/07/2011;89904,06;50;1;182506,39;1;272410,45;5741
Djibouti;Cereal;20/05/2017;555990016;High;Sub-Saharan Africa;Online;17/06/2017;766835,04;28;1;1013704,16;1;1780539,2;8656
Pakistan;Cosmetics;05/07/2013;231145322;Low;Middle East and North Africa;Offline;16/08/2013;1719922,04;42;1;2604860,36;1;4324782,4;9892
Mexico;Household;06/11/2014;986435210;Critical;North America;Offline;12/12/2014;1152486,42;36;1;3494663,16;1;4647149,58;6954
Federated States of Micronesia;Beverages;28/10/2014;217221009;Critical;Australia and Oceania;Online;15/11/2014;146875,14;18;1;298158,41;1;445033,55;9379
Laos;Vegetables;15/09/2011;789176547;Critical;Asia;Offline;23/10/2011;235601,16;38;1;339350,76;1;574951,92;3732
Monaco;Baby Food;29/05/2012;688288152;High;Europe;Offline;02/06/2012;825738,04;4;1;1373243,88;1;2198981,92;8614
Samoa;Cosmetics;20/07/2013;670854651;High;Australia and Oceania;Online;07/08/2013;1678540,98;18;1;2542187,82;1;4220728,8;9654
Spain;Household;21/10/2012;213487374;Low;Europe;Offline;30/11/2012;747939,49;40;1;2267963,02;1;3015902,51;4513
Lebanon;Clothes;18/09/2012;663110148;Low;Middle East and North Africa;Online;08/10/2012;579000,96;20;1;282562,56;1;861563,52;7884
Iran;Cosmetics;15/11/2016;286959302;High;Middle East and North Africa;Online;08/12/2016;1128242,43;23;1;1708748,37;1;2836990,8;6489
Zambia;Snacks;04/01/2011;122583663;Low;Sub-Saharan Africa;Online;05/01/2011;225246,9;1;1;398042,4;1;623289,3;4085
Kenya;Vegetables;18/03/2012;827844560;Low;Sub-Saharan Africa;Online;07/04/2012;407630,41;20;1;587135,01;1;994765,42;6457
Mexico;Personal Care;17/02/2012;430915820;Low;North America;Offline;20/03/2012;160935,32;32;1;363934,74;1;524870,06;6422
Sao Tome and Principe;Beverages;16/01/2011;180283772;Critical;Sub-Saharan Africa;Offline;21/01/2011;138262,14;5;1;280673,91;1;418936,05;8829
The Gambia;Baby Food;03/02/2014;494747245;Medium;Sub-Saharan Africa;Offline;20/03/2014;532885,74;45;1;886215,78;1;1419101,52;5559
Kuwait;Fruits;30/04/2012;513417565;Medium;Middle East and North Africa;Online;18/05/2012;1258,02;18;1;3612,24;1;4870,26;522
Slovenia;Beverages;23/10/2016;345718562;Critical;Europe;Offline;25/11/2016;72975,6;33;1;148141,4;1;221117;4660
Sierra Leone;Office Supplies;06/12/2016;621386563;High;Sub-Saharan Africa;Offline;14/12/2016;119685;8;1;497662,08;1;617347,08;948
Australia;Beverages;07/07/2014;240470397;High;Australia and Oceania;Offline;11/07/2014;147031,74;4;1;298476,31;1;445508,05;9389
Azerbaijan;Office Supplies;13/06/2012;423331391;Medium;Middle East and North Africa;Online;24/07/2012;255151,25;41;1;1060944,16;1;1316095,41;2021
Romania;Cosmetics;26/11/2010;660643374;High;Europe;Online;25/12/2010;1375311,7;29;1;2082940,3;1;3458252;7910
Nicaragua;Beverages;08/02/2011;963392674;Critical;Central America and the Caribbean;Offline;21/03/2011;127722,96;41;1;259279,24;1;387002,2;8156
Mali;Clothes;26/07/2011;512878119;Medium;Sub-Saharan Africa;Online;03/09/2011;65214,72;39;1;31825,92;1;97040,64;888
Malaysia;Fruits;11/11/2011;810711038;Low;Asia;Offline;28/12/2011;15103,47;47;1;43367,64;1;58471,11;6267
Sierra Leone;Vegetables;01/06/2016;728815257;Critical;Sub-Saharan Africa;Offline;29/06/2016;93748,05;28;1;135031,05;1;228779,1;1485
Mexico;Personal Care;30/07/2015;559427106;Medium;North America;Offline;08/08/2015;144521,02;9;1;326815,89;1;471336,91;5767
Mozambique;Household;10/02/2012;665095412;Low;Sub-Saharan Africa;Offline;15/02/2012;889472,91;5;1;2697132,18;1;3586605,09;5367
Cote d'Ivoire;Clothes;08/06/2012;114606559;Critical;Sub-Saharan Africa;Online;27/06/2012;255718,08;19;1;124794,88;1;380512,96;3482
Fiji;Clothes;30/06/2010;647876489;Critical;Australia and Oceania;Offline;01/08/2010;727423,2;32;1;354995,2;1;1082418,4;9905
Austria;Cosmetics;23/02/2015;868214595;High;Europe;Offline;02/03/2015;495007,89;7;1;749700,51;1;1244708,4;2847
United Kingdom;;05/01/2012;955357205;Low;Europe;Online;14/02/2012;46735,86;40;1;141716,28;1;188452,14;282
Djibouti;Cosmetics;07/04/2014;259353148;High;Sub-Saharan Africa;Offline;19/04/2014;1254472,05;12;1;1899925,95;1;3154398;7215
Australia;Cereal;09/06/2013;450563752;High;Australia and Oceania;Offline;02/07/2013;60418,38;23;1;79869,02;1;140287,4;682
San Marino;Baby Food;26/06/2013;569662845;Low;Europe;Online;01/07/2013;455335;5;1;757245;1;1212580;4750
Cameroon;Office Supplies;07/11/2011;177636754;Medium;Sub-Saharan Africa;Online;15/11/2011;696647,5;8;1;2896729,28;1;3593376,78;5518
Libya;Clothes;30/10/2010;705784308;High;Middle East and North Africa;Offline;17/11/2010;449159,04;18;1;219197,44;1;668356,48;6116
Haiti;Cosmetics;13/10/2013;505716836;High;Central America and the Caribbean;Offline;16/11/2013;296448,35;34;1;448977,65;1;745426;1705
Rwanda;Cosmetics;11/10/2013;699358165;High;Sub-Saharan Africa;Offline;25/11/2013;778415,99;45;1;1178928,41;1;1957344,4;4477
Gabon;Personal Care;08/07/2012;228944623;Low;Sub-Saharan Africa;Offline;09/07/2012;216919,36;1;1;490535,52;1;707454,88;8656
Belize;Clothes;25/07/2016;807025039;Medium;Central America and the Caribbean;Offline;07/09/2016;403773,12;44;1;197048,32;1;600821,44;5498
Lithuania;Office Supplies;24/10/2010;166460740;High;Europe;Offline;17/11/2010;1046233,75;24;1;4350343,52;1;5396577,27;8287
Madagascar;Clothes;25/04/2015;610425555;Low;Sub-Saharan Africa;Offline;28/05/2015;539196,48;33;1;263137,28;1;802333,76;7342
Turkmenistan;Office Supplies;23/04/2013;462405812;Medium;Asia;Online;20/05/2013;632512,5;27;1;2630049,6;1;3262562,1;5010
Libya;Fruits;14/08/2015;816200339;Low;Middle East and North Africa;Online;30/09/2015;1621,93;47;1;4657,16;1;6279,09;673
Democratic Republic of the Congo;Beverages;26/05/2011;585920464;Critical;Sub-Saharan Africa;Online;15/07/2011;89904,06;50;1;182506,39;1;272410,45;5741
Djibouti;Cereal;20/05/2017;555990016;High;Sub-Saharan Africa;Online;17/06/2017;766835,04;28;1;1013704,16;1;1780539,2;8656
Pakistan;Cosmetics;05/07/2013;231145322;Low;Middle East and North Africa;Offline;16/08/2013;1719922,04;42;1;2604860,36;1;4324782,4;9892
Mexico;Household;06/11/2014;986435210;Critical;North America;Offline;12/12/2014;1152486,42;36;1;3494663,16;1;4647149,58;6954
Federated States of Micronesia;Beverages;28/10/2014;217221009;Critical;Australia and Oceania;Online;15/11/2014;146875,14;18;1;298158,41;1;445033,55;9379
Laos;Vegetables;15/09/2011;789176547;Critical;Asia;Offline;23/10/2011;235601,16;38;1;339350,76;1;574951,92;3732
Monaco;Baby Food;29/05/2012;688288152;High;Europe;Offline;02/06/2012;825738,04;4;1;1373243,88;1;2198981,92;8614
Samoa;Cosmetics;20/07/2013;670854651;High;Australia and Oceania;Online;07/08/2013;1678540,98;18;1;2542187,82;1;4220728,8;9654
Spain;Household;21/10/2012;213487374;Low;Europe;Offline;30/11/2012;747939,49;40;1;2267963,02;1;3015902,51;4513
Lebanon;Clothes;18/09/2012;663110148;Low;Middle East and North Africa;Online;08/10/2012;579000,96;20;1;282562,56;1;861563,52;7884
Iran;Cosmetics;15/11/2016;286959302;High;Middle East and North Africa;Online;08/12/2016;1128242,43;23;1;1708748,37;1;2836990,8;6489
Zambia;Snacks;04/01/2011;122583663;Low;Sub-Saharan Africa;Online;05/01/2011;225246,9;1;1;398042,4;1;623289,3;4085
Kenya;Vegetables;18/03/2012;827844560;Low;Sub-Saharan Africa;Online;07/04/2012;407630,41;20;1;587135,01;1;994765,42;6457
Mexico;Personal Care;17/02/2012;430915820;Low;North America;Offline;20/03/2012;160935,32;32;1;363934,74;1;524870,06;6422
Sao Tome and Principe;Beverages;16/01/2011;180283772;Critical;Sub-Saharan Africa;Offline;21/01/2011;138262,14;5;1;280673,91;1;418936,05;8829
The Gambia;Baby Food;03/02/2014;494747245;Medium;Sub-Saharan Africa;Offline;20/03/2014;532885,74;45;1;886215,78;1;1419101,52;5559
Kuwait;Fruits;30/04/2012;513417565;Medium;Middle East and North Africa;Online;18/05/2012;1258,02;18;1;3612,24;1;4870,26;522
Slovenia;Beverages;23/10/2016;345718562;Critical;Europe;Offline;25/11/2016;72975,6;33;1;148141,4;1;221117;4660
Sierra Leone;Office Supplies;06/12/2016;621386563;High;Sub-Saharan Africa;Offline;14/12/2016;119685;8;1;497662,08;1;617347,08;948
Australia;Beverages;07/07/2014;240470397;High;Australia and Oceania;Offline;11/07/2014;147031,74;4;1;298476,31;1;445508,05;9389
Azerbaijan;Office Supplies;13/06/2012;423331391;Medium;Middle East and North Africa;Online;24/07/2012;255151,25;41;1;1060944,16;1;1316095,41;2021
Romania;Cosmetics;26/11/2010;660643374;High;Europe;Online;25/12/2010;1375311,7;29;1;2082940,3;1;3458252;7910
Nicaragua;Beverages;08/02/2011;963392674;Critical;Central America and the Caribbean;Offline;21/03/2011;127722,96;41;1;259279,24;1;387002,2;8156
Mali;Clothes;26/07/2011;512878119;Medium;Sub-Saharan Africa;Online;03/09/2011;65214,72;39;1;31825,92;1;97040,64;888
Malaysia;Fruits;11/11/2011;810711038;Low;Asia;Offline;28/12/2011;15103,47;47;1;43367,64;1;58471,11;6267
Sierra Leone;Vegetables;01/06/2016;728815257;Critical;Sub-Saharan Africa;Offline;29/06/2016;93748,05;28;1;135031,05;1;228779,1;1485
Mexico;Personal Care;30/07/2015;559427106;Medium;North America;Offline;08/08/2015;144521,02;9;1;326815,89;1;471336,91;5767
Mozambique;Household;10/02/2012;665095412;Low;Sub-Saharan Africa;Offline;15/02/2012;889472,91;5;1;2697132,18;1;3586605,09;5367
;;;;;;;;;;0;;0;;
Tuvalu;Baby Food;28/05/2010;669165933;High;Australia and Oceania;Offline;27/06/2010;951410,5;30;1;1582243,5;1;2533654;9925
Grenada;Cereal;22/08/2012;963881480;Critical;Central America and the Caribbean;Online;15/09/2012;248406,36;24;1;328376,44;1;576782,8;2804
Russia;Office Supplies;02/05/2014;341417157;Low;Europe;Offline;08/05/2014;224598,75;6;1;933903,84;1;1158502,59;1779
Sao Tome and Principe;Fruits;20/06/2014;514321792;Critical;Sub-Saharan Africa;Online;05/07/2014;19525,82;15;1;56065,84;1;75591,66;8102
Rwanda;Office Supplies;01/02/2013;115456712;Low;Sub-Saharan Africa;Offline;06/02/2013;639077,5;5;1;2657347,52;1;3296425,02;5062
Solomon Islands;Baby Food;04/02/2015;547995746;Critical;Australia and Oceania;Online;21/02/2015;285087,64;17;1;474115,08;1;759202,72;2974
Angola;Household;23/04/2011;135425221;Medium;India;Offline;27/04/2011;693911,51;4;1;2104134,98;1;2798046,49;4187
Burkina Faso;;17/07/2012;871543967;High;Sub-Saharan Africa;Online;27/07/2012;510216,66;10;1;734896,26;1;1245112,92;8082
Republic of the Congo;Personal Care;14/07/2015;770463311;Medium;Sub-Saharan Africa;Offline;25/08/2015;152114,2;42;1;343986,9;1;496101,1;6070
